Inevitability of Chaos,"['Black Luster Soldier - Envoy of the Beginning', 'Black Luster Soldier - Sacred Soldier', 'Chaos Ruler, the Chaotic Magical Dragon', 'Black Luster Soldier - Soldier of Chaos']","['Black Luster Soldier - Super Soldier', 'Charging Gaia the Fierce Knight', 'Gateway to Chaos', 'Gateway to Chaos', 'Super Soldier Shield', 'Chaos Emperor, the Dragon of Armageddon', 'The Chaos Creator', 'Chaos Space', 'Chaos Valkyria']"
Insect Metamorphosis,"['Inzektor Exa-Beetle', 'Inzektor Dragonfly', 'Cocoon of Ultra Evolution', 'Digital Bug Registrider']","['Battlewasp - Hama the Conquering Bow', 'Inzektor Hornet', 'Inzektor Sword - Zektkaliber', 'Metamorphosed Insect Queen', 'Inzektor Giga-Mantis', 'Battlewasp - Ballista the Armageddon', 'Inzektor Picofalena', 'Seraphim Papillion']"
Interdimensional Interlopers,"['Metaphys Executor', 'Archnemeses Protos', 'Oneiros, the Dream Mirror Erlking', 'Oneiros, the Dream Mirror Tormentor', 'Dream Mirror Hypnagogia']","['Dream Mirror of Terror', 'Ikelos, the Dream Mirror Sprite', 'Ikelos, the Dream Mirror Mara', 'Dream Mirror of Joy', 'Asymmetaphys', 'Archnemeses Eschatos', 'Metaphys Horus', 'Metaphys Ragnarok']"
Invaders from Outer Space,"['Graydle Dragon', 'Worm Zero', 'W Nebula Meteorite', 'Nibiru, the Primal Being']","['King of the Feral Imps', 'Worm Linx', 'Worm Solid', 'Worm King', 'Worm Victory', 'Graydle Alligator', 'Graydle Eagle', 'Number 26: Spaceway Octobypass']"
Invulnerable Iron Wings,"['Raidraptor - Final Fortress Falcon', 'Raidraptor - Ultimate Falcon', 'Raidraptor - Revolution Falcon - Air Raid', 'Raidraptor - Arsenal Falcon', 'Raidraptor - Wise Strix']","['Raidraptor - Revolution Falcon', 'Raidraptor - Satellite Cannon Falcon', ""Phantom Knights' Rank-Up-Magic Force"", ""Raidraptor's Phantom Knights Claw"", 'Raidraptor - Call', 'Raidraptor - Tribute Lanius', 'Raidraptor - Force Strix', ""Raider's Knight"", 'Raidraptor - Stranger Falcon']"
Iron Core Synthetics,"[""Koa'ki Meiru Rooklord"", ""Diamond Core of Koa'ki Meiru"", ""Koa'ki Meiru Urnight"", ""Koa'ki Meiru Maximus""]","[""Koa'ki Meiru Bergzak"", ""Koa'ki Meiru Wall"", ""Koa'ki Meiru Sandman"", 'Nega-Ton Corepanel', ""Koa'ki Meiru Doom"", ""Koa'ki Meiru Guardian"", ""Koa'ki Meiru Drago"", ""Koa'ki Meiru Overload"", ""Koa'ki Meiru Supplier""]"
Justice Before Attribute,"['Ally of Justice Field Marshal', 'Ally of Justice Decisive Armor', 'Rekindling', 'Ancient Flamvell Deity']","['Ally of Justice Catastor', 'Ally of Justice Cyclone Creator', 'Ally of Justice Cycle Reader', 'Neo Flamvell Origin', 'Neo Flamvell Hedgehog', 'Flamvell Firedog', 'Ally of Justice Light Gazer', 'Neo Flamvell Lady']"
Justice from Light,"['Punishment Dragon', 'Judgment Dragon', 'Charge of the Light Brigade', 'Curious, the Lightsworn Dominion']","['Ehren, Lightsworn Monk', 'Lumina, Twilightsworn Shaman', 'Michael, the Arch-Lightsworn', 'Raiden, Hand of the Lightsworn', 'Lumina, Lightsworn Summoner', 'Solar Recharge', 'Lyla, Lightsworn Sorceress', 'Minerva, the Exalted Lightsworn']"
Knowledge of the Mythlords,"['Selene, Queen of the Master Magicians', 'Mythical Beast Jackal King', 'Endymion, the Mighty Master of Magic', 'Mythical Beast Master Cerberus']","['Reflection of Endymion', 'Endymion, the Master Magician', 'Magical Citadel of Endymion', ""Endymion's Lab"", 'Artemis, the Magistus Moon Maiden', 'Day-Breaker the Shining Magical Warrior', 'Servant of Endymion', 'Spell Power Mastery']"
Legends of Old,"['Golden Castle of Stromberg', 'Ancient Warriors Oath - Double Dragon Lords', 'Ancient Warriors - Rebellious Lu Feng', 'Fairy Tail - Snow', 'Fairy Tail - Luna']","['Fairy Tail - Rella', 'Glife the Phantom Bird', 'Iron Knight', 'Ancient Warriors - Ambitious Cao De', 'Fairy Tail - Sleeper', 'Ancient Warriors - Masterful Sun Mou', 'Ancient Warriors - Virtuous Liu Xuan', 'Fairy Tail - Rochka']"
Life Finds a Way,"['Valkyrie Sigrun', 'Archlord Kristya', 'Ride of the Valkyries', 'Honest']","['Athena', 'Splendid Venus', 'Valhalla, Hall of the Fallen', 'Hecatrice', 'Valkyrie Sechste', 'Valkyrie Erda', 'Valkyrie Dritte', 'Angel Statue - Azurune', 'Mischief of the Time Goddess']"
Life Force Control System,"['Infernoid Tierra', 'Apoqliphort Skybase', 'Apoqliphort Towers', 'Infernoid Onuncu']","['Into the Void', 'Qliphort Scout', 'Infernoid Devyaty', 'Void Vanishment', 'Void Imagination', 'Void Apocalypse', 'Qliphort Disk', 'Qliphort Genius']"
Magnificence of Angels,"['Valkyrie Sigrun', 'Archlord Kristya', 'Honest', 'Ride of the Valkyries']","['Splendid Venus', 'Valkyrie Erda', 'Athena', 'Hecatrice', 'Valkyrie Dritte', 'Valkyrie Sechste', 'Mischief of the Time Goddess', 'Valhalla, Hall of the Fallen', 'Angel Statue - Azurune']"
Mastery of the Grimoire,"['Spellbook Magician of Prophecy', 'Spellbook of Secrets', 'Hierophant of Prophecy', 'Crowley, the First Propheseer']","['Temperance of Prophecy', 'High Priestess of Prophecy', 'Spellbook of Life', 'Spellbook of Fate', 'Spellbook of the Master', 'Spellbook of Knowledge', 'Empress of Prophecy']"
Miraculous Advent,"['Herald of Ultimateness', 'Demise, Supreme King of Armageddon', 'Ruin, Supreme Queen of Oblivion', 'Diviner of the Herald', 'Sauravis, the Ancient and Ascended']","['Saffira, Queen of Dragons', 'Advanced Ritual Art', 'Crealtar, the Impcantation Originator', 'Preparation of Rites', 'Herald of the Arc Light', 'Herald of Perfection', 'Impcantation Chalislime', 'Megalith Aratron', 'Pre-Preparation of Rites']"
Mischievous Specters,"['Ghostrick Angel of Mischief', 'Ghostrick Alucard', 'Ghostrick Dullahan']","['Horus the Black Flame Dragon LV6', 'Silent Magician', 'Silent Swordsman', 'Dark Armed Dragon', 'Armed Dragon Thunder LV7', 'Pile Armed Dragon', 'Armed Dragon, the Armored Dragon']"
Monster Overdrive,"['Silent Swordsman LV7', 'Horus the Black Flame Dragon LV8', 'Armed Dragon LV10 White', 'Armed Dragon Thunder LV10']","['Ghostrick Fairy', 'Ghostrick Lantern', 'Ghostrick Mary', 'Scapeghost', 'Ghostrick Mansion', 'Ghostrick Break', 'Ghostrick Renovation']"
Moonlit Avian Dance,"['Lunalight Sabre Dancer', 'Lunalight Leo Dancer', 'Lyrilusc - Recital Starling', 'Lyrilusc - Ensemblue Robin']","['Lunalight Fusion', 'Lyrilusc - Assembled Nightingale', 'Lunalight Panther Dancer', 'Lyrilusc - Celestine Wagtail', 'Lyrilusc - Independent Nightingale', 'Lyrilusc - Promenade Thrush', 'Lunalight Tiger', 'Lyrilusc - Bird Call']"
Mother Nature's Snare,"['Traptrix Sera', 'Traptrix Cularia', 'Traptrix Rafflesia', 'Traptrix Allomerus']","['Chain Hole', 'Boogie Trap', 'Trap Trick', 'Traptrix Myrmeleo', 'Traptrix Genlisea', 'Traptrix Vesiculo', ""Gravedigger's Trap Hole""]"
Natural Selection,"['Predaplant Chimerafflesia', 'Crimson Nova the Dark Cubic Lord', 'Crimson Nova Trinity the Dark Cubic Lord', 'Predaplant Verte Anaconda']","['Duza the Meteor Cubic Vessel', 'Cubic Dharma', 'Cubic Karma', 'Greedy Venom Fusion Dragon', 'Predaplant Triphyoverutum', 'Predaplant Ophrys Scorpio', 'Starving Venom Fusion Dragon', 'Predaplant Dragostapelia']"
Nebula Cyclone,"['Number 38: Hope Harbinger Dragon Titanic Galaxy', 'Number 62: Galaxy-Eyes Prime Photon Dragon', 'Galaxy-Eyes Full Armor Photon Dragon', 'Number 90: Galaxy-Eyes Photon Lord', 'Galaxy-Eyes Solflare Dragon']","['Photon Orbital', 'Neo Galaxy-Eyes Photon Dragon', 'Galaxy-Eyes Photon Dragon', 'Galaxy-Eyes Afterglow Dragon', 'Photon Sanctuary', 'Galaxy Wizard', 'Starliege Photon Blast Dragon', 'Galaxy Soldier']"
Neo Space Comrades,"['Elemental HERO Divine Neos', 'Elemental HERO Neos', 'Neos Fusion', 'Elemental HERO Honest Neos']","['Miracle Contact', 'Miracle Contact', 'Elemental HERO Neos Alius', 'Generation Next', 'Neo Space Connector', 'NEXT', 'Elemental HERO Brave Neos', 'Elemental HERO Cosmo Neos', 'Elemental HERO Nebula Neos']"
Number Recall,"['Number C1000: Numerounius', 'Astral Kuriboh', 'Number 100: Numeron Dragon', 'Numeron Network', 'Number iC1000: Numerounius Numerounia']","['Number 68: Sanaphond the Sky Prison', 'Number 99: Utopic Dragon', 'Number 11: Big Eye', 'Number 89: Diablosis the Mind Hacker', 'Numeron Wall', 'Number C1: Numeron Chaos Gate Sunya', 'Rank-Up-Magic Astral Force', 'Number 41: Bagooska the Terribly Tired Tapir', 'Number 60: Dugares the Timeless']"
Onomatopair-Up,"['Utopic Onomatopoeia', 'Gagaga Cowboy', 'Onomatopaira', 'Gagagaga Magician']","['Onomatopia', 'Gogogo Giant', 'Gagaga Sister', 'Gagaga Academy Emergency Network', 'Gagaga Magician', 'Zubaba General', 'Onomatopickup', 'Number 55: Gogogo Goliath']"
Pearlescent Cyber Dragons,"['Cyber End Dragon', 'Chimeratech Megafleet Dragon', 'Cyber Dragon Infinity', 'Cyber Dragon Sieger']","['Chimeratech Overdragon', 'Cyberdarkness Dragon', 'Cyberdark Cannon', 'Cyberdark Claw', 'Chimeratech Rampage Dragon', 'Cyber Dragon Core', 'Cyber Twin Dragon', 'Cyber Eternity Dragon', 'Cyber Emergency']"
Piercing Winds,"['Mayosenju Daibak', 'Mist Valley Apex Avian', 'Simorgh, Bird of Sovereignty']","['Simorgh, Bird of Bringing ', 'Mayosenju Hitot', 'Divine Wind of Mist Valley', ""Yosenjus' Secret Move"", 'Dark Simorgh', 'Simorgh, Lord of the Storm', 'Yosenju Oroshi Channeling']"
Pledge of Sword,"[""Gottoms' Emergency Call"", 'Arcana Triumph Joker', 'XX-Saber Gottoms', 'M-X-Saber Invoker', 'Arcana Extra Joker', 'Royal Straight Slasher']","['Arcana Knight Joker', 'XX-Saber Hyunlei', 'X-Saber Wayne', 'XX-Saber Darksoul', 'XX-Saber Faultroll', 'Face Card Fusion', ""Joker's Straight"", ""Joker's Wild""]"
Prank Panic!,"['Prank-Kids Battle Butler', 'Ojama King', 'Prank-Kids Rip-Roarin-Roaster', 'Diamond Duston']","['Ojama Knight', 'Prank-Kids Rocket Ride', 'Ojama Emperor', 'Prank-Kids Meow-Meow-Mu', 'Ojama Country', 'Ojamagic', 'Prank-Kids Place', 'Ojama Trio']"
Prehistoric Beast Advance,"['Fossil Dig', 'Jurrac Meteor', 'Ultimate Conductor Tyranno', 'Souleating Oviraptor']","['Double Evolution Pill', 'Overtex Qoatlus', 'Miscellaneousaurus', 'Jurrac Aeolo', 'Babycerasaurus', 'Animadorned Archosaur', 'Petiteranodon', 'Beatraptor']"
Primordial Rising,"['Gem-Knight Lady Brilliant Diamond', 'Gem-Knight Master Diamond', 'Brilliant Fusion', 'Adamancipator Risen - Dragite']","['Gem-Knight Prismaura', 'Gem-Knight Seraphinite', 'Gem-Knight Citrine', 'Adamancipator Risen - Raptite', 'Admancipator Risen - Leonite', 'Adamancipator Researcher', 'Gem-Knight Phantom Quartz', 'Adamancipator Signs']"
Pyroxene Relinquished,"['Mecha Phantom Beast Dracossack', 'Machina Fortress', 'Machina Citadel', 'Mecha Phantom Beast Auroradon']","['Mecha Phantom Beast O-Lion', 'Aerial Recharge', 'Machina Metalcruncher', 'Phantom Fortress Enterblathnir', 'Machina Air Raider', 'Unauthorized Reactivation', 'Machina Redeployment', 'Machina Unclaspare']"
Rapid Aircraft Advancement,"['Gishki Zielgigas', 'Nekroz of Sophia', 'Nekroz of Areadbhair', 'Nekroz of Trishula']","['Nekroz Cycle', 'Shurit, Strategist of the Nekroz', 'Nekroz of Brionac', 'Gishki Vision', 'Gishki Shadow', 'Nekroz Kaleidoscope', 'Evigishki Gustkraken', 'Nekroz of Unicore']"
Rites of the Mirrorworld,"['Super Vehicroid - Mobile Base', 'Super Vehicroid - Stealth Union', 'Dragonroid', 'Limiter Removal']","['Super Vehicroid Jumbo Drill', 'Future Fusion', 'Drillroid', 'Vehicroid Connection Zone', 'Machine Duplication', 'Mixeroid', 'Megaroid City', 'Emergeroid Call']"
Roaring Thunder,"['Watthydra', 'Thunder Dragon Titan', 'Wattchimera', 'Thunder Dragon Colossus']","['Thunder Dragondark', 'Thunder Dragonmatrix', 'Thunder Dragonroar', 'Thunder Dragonhawk', 'Wattgiraffe', 'Thunder Dragon Fusion', 'Wattrain']"
Roid Nexus,"['The Gates of Dark World', 'Darkest Diabolos, Lord of the Lair']","['Dark World Dealings', 'Snoww, Unlight of Dark World', 'Lair of Darkness', 'Ahrima, the Wicked Warden', 'Deck Devastation Virus', 'Eradicator Epidemic Virus', 'Full Force Virus', 'Grinning Grave Virus']"
Roused from Destruction,"['Fire King High Avatar Garunix', 'Onslaught of the Fire Kings', 'Nephthys, the Sacred Flame', 'Unchained Abomination']","['Cerulean Sacred Phoenix of Nephthys', 'Fire King Avatar Yaksha', 'Circle of the Fire Kings', 'Unchained Soul of Disaster', 'Abominable Unchained Soul', 'Conductor of Nephthys', 'Unchained Soul of Rage', 'Unchained Soul of Anguish']"
Rulers of Darkness,"['Red Nova Dragon', 'Hot Red Dragon Archfiend King Calamity', 'Red Supernova Dragon', 'Hot Red Dragon Archfiend Abyss', 'Tyrant Red Dragon Archfiend']","['Hot Red Dragon Archfiend', 'Resonator Call', 'Red Rising Dragon', 'Hot Red Dragon Archfiend Bane', 'Red Dragon Archfiend', 'Red Sprinter', 'Scarlight Red Dragon Archfiend', 'Red Reign']"
Rulers of the Deep,"['White Aura Bihamut', 'Superancient Deepsea King Coelacanth', 'The Legendary Fisherman III', 'Deep Sea Prima Donna']","['Beautunaful Princess', 'White Howling', 'Deep Sea Diva', 'Citadel Whale', 'Deep Sea Repetiteur', 'White Aura Whale', 'Deep Sea Aria', 'Fury of Kairyu-Shin']"
Savage Crimson Dragon,"['Hot Red Dragon Archfiend King Calamity', 'Red Nova Dragon', 'Red Supernova Dragon', 'Tyrant Red Dragon Archfiend', 'Hot Red Dragon Archfiend Abyss']","['Hot Red Dragon Archfiend Bane', 'Hot Red Dragon Archfiend', 'Red Dragon Archfiend', 'Scarlight Red Dragon Archfiend', 'Red Rising Dragon', 'Red Sprinter', 'Resonator Call', 'Red Reign']"
Scientific Analysis,"['Vola-Chemicritter Methydraco', 'Water Dragon Cluster', 'Imperion Magnum the Superconductive Battlebot', 'Mathematician']","['Catalyst Field', 'Supervise', 'Delta the Magnet Warrior', 'Duoterion', 'Berserkion the Electromagna Warrior', 'Litmus Doom Swordsman', 'Dimer Synthesis', 'Magnet Induction']"
Scrap Iron Soldiers,"['Junk Archer', 'Junk Destroyer', 'Junk Speeder', 'Satellite Warrior']","['Armory Arm', 'Junk Converter', 'Junk Collector', 'Tuningware', 'Junk Anchor', 'Satellite Synchron', 'Junk Connector', 'Scrap-Iron Scarecrow']"
Secret Fighters,"['Super Quantal Mech King Great Magnus', 'SPYRAL Double Helix', 'SPYRAL Super Agent', 'Super Quantum Red Layer']","['SPYRAL Resort', 'SPYRAL Master Plan', 'SPYRAL Sleeper', 'SPYRAL Quik-Fix', 'SPYRAL GEAR - Drone', 'Super Quantal Mech Beast Lusterrex', 'Neo Super Quantal Mech King Blaster Magna', 'Super Quantal Mech Beast Magnaliger']"
Seedling Soul Fey,"['Alsei, the Sylvan High Protector', 'Sunavalon Melias', 'Sylvan Charity', 'Sunavalon Dryatrentiay']","['Mount Sylvania', 'Orea, the Sylvan High Arbiter', 'Sylvan Princessprite', 'Sunvine Thrasher', 'Sunavalon Daphne', 'Meliae of the Trees', 'Sunavalon Dryanome', 'Benghalancer the Resurgent']"
Seekers of Witchcraft,"['Invoked Elysium', 'Witchcrafter Golem Aruru', 'Crowley, the First Propheseer', 'Rilliona, the Wondrous Magistus Witch Wardrobe']","['Witchcrafter Haine', 'Witchcrafter Madame Verre', 'Invocation', 'Aleister the Invoker', 'Invoked Mechaba', 'Vahram, the Magistus Divinity Dragon', 'Artemis, the Magistus Moon Maiden', 'Witchcrafter Creation']"
Shark's Pride,"['Bahamut Shark', 'Valiant Shark Lancer', 'Rank-Up-Magic Quick Chaos', 'Rank-Up-Magic  - The Seventh One']","['Full Armored Black Ray Lancer', 'Number 47: Nightmare Shark', 'Number 32: Shark Drake', 'Number 37: Hope Woven Dragon Spider Shark', 'Number 17: Leviathan Dragon', 'Number C73: Abyss Supra Splash', 'Number 71: Rebarian Shark', 'Number C32: Shark Drake Veiss', 'Number 73: Abyss Splash']"
Shifting Gears,"['Ancient Gear Reactor Dragon', 'Gear Gigant X', 'Geargiagear Gigant XG', 'Platinum Gadget']","['Geargiagear', 'Geargia Change', 'Ancient Gear Gadjiltron Dragon', 'Torque Tune Gear', 'Ancient Gear Hydra', 'Symphonic Warrior Guitaar', 'Powerhold the Moving Battery ', 'Ancient Gear Gadget']"
Shot Through Fiction,"['Borreload Savage Dragon', 'Borreload Dragon', 'Borrelsword Dragon', 'Borreload Furious Dragon']","['Absorouter Dragon', 'Striker Dragon', 'Quadborrel Dragon', 'Quick Launch', 'Boot Sector Launch', 'Silverrokket Dragon', 'Rokket Tracer', 'Borrelguard Dragon']"
Shrouded Heroes,"['Destiny HERO - Plasma', 'Vision HERO Faris', 'Vision HERO Vyon', 'Vision HERO Trinity', 'Destiny HERO - Dominance']","['Vision HERO Adoration', 'Destiny Draw', 'Destiny HERO - Malicious', 'Destiny HERO - Dogma', 'Destiny HERO - Dangerous', 'Destiny End Dragoon', 'D - Force', 'Destiny HERO - Dystopia', 'Xtra HERO Cross Crusader']"
Singular Strike Overthrow,"['Geomathmech Final Sigma', 'Sky Striker Mobilize - Engage!', 'Sky Striker Ace - Kagari', 'Primathmech Alembertian', 'Sky Striker Mobilize - Linkage!', 'Surgical Striker - H.A.M.P.', 'Mathmech Circular']","['Geomathmech Magma', 'Sky Striker Mecha - Widow Anchor', 'Sky Striker Mecha - Hornet Drones', 'Sky Striker Ace - Shizuku', 'Sky Striker Ace - Zeke', 'Mathmech Sigma', 'Mathmech Nabla', 'Primathmech Laplacian', 'Aileron']"
Soaring on Darkest Wings,"['Blackwing - Zephyros the Elite', 'Assault Blackwing - Raikiri the Rain Shower', 'Assault Blackwing - Onimaru the Divine Thunder', 'Blackwing Full Armor Master', 'Blackwing - Nothung the Starlight']","['Blackfeather Darkrage Dragon', 'Blackwing - Gale the Whirlwind', 'Blackwing - Simoon the Poison Wind', 'Blackwing - Vayu the Emblem of Honor', 'Blackwing - Gram the Shining Star', 'Black-Winged Dragon', 'Black Whirlwind', 'Blackwing Armed Wing']"
Soldiers from the Storm,"['Firewall Dragon', 'Accesscode Talker', 'Cyberse Clock Dragon', 'Cynet Mining']","['Firewall Dragon Darkfluid', 'Transcode Talker', 'Cynet Codec', 'Cyberse Quantum Dragon', 'Micro Coder', 'Code Talker Inverted', 'Excode Talker', 'Decode Talker Extended', 'Lady Debug']"
Souls of Sublime Gods,"['Cyber Angel Dakini', 'Cyber Angel Vrash', 'Dual Avatar - Empowered Mitsu-Jaku', 'Dual Avatar - Empowered Kon-Gyo']","['Amaterasu', 'Cyber Angel Izana', 'Amano-Iwato', 'Cyber Angel Benten', 'Shinobaroness Peacock', 'Shinobaron Peacock', 'Ritual Sanctuary', 'Dual Avatar Invitation']"
Space-Time Transcendents,"['PSY-Framelord Omega', 'I:P Masquerena', 'S-Force Justify', 'Time Thief Redoer']","['PSY-Framegear Gamma', 'S-Force Rappa Chiyomaru', 'PSY-Framelord Lambda', 'Time Thief Winder', 'Time Thief Perpetua', 'Time Thief Double Barrel', 'S-Force Chase', 'S-Force Dog Tag']"
Spiritual Mastery,"['Awakening of the Possessed', 'Spirit Charmers', 'Grand Spiritual Art - Ichirin', 'Wynn the Wind Channeler']","['Elemental Grace Doriado', 'Hiita the Fire Charmer, Ablaze', 'Wynn the Wind Charmer, Verdant', 'Aussa the Earth Charmer, Immovable', 'Eria the Water Charmer, Gentle', 'Lyna the Light Charmer, Lustrous', 'Eda the Sun Magician', 'Possessed Partnerships']"
Star-Studded Futures,"['Girsu, the Orcust Mekk-Knight', 'Dingirsu, the Orcust of the Evening Star', 'World Gears of Theurlogical Demiurgy', 'Mekk-Knight Crusadia Avramax']","['Avida, Rebuilder of Worlds', 'Galatea, the Orcust Automaton', 'Crusadia Magius', 'Lib the World Key Blademaster', 'Crusadia Equimax', 'Longirsu, the Orcust Orchestrator', 'World Legacy Monstrosity', 'Orcust Crescendo']"
Stardust Ties,"['Cosmic Blazar Dragon', 'Shooting Quasar Dragon', 'Stardust Dragon', 'Tuning']","['Shooting Star Dragon', 'Stardust Warrior', 'Stardust Spark Dragon', 'Shooting Riser Dragon', 'Formula Synchron', 'Jet Synchron', 'Duel Link Dragon, the Duel Dragon', 'Starlight Road']"
Supernatural Elements,"['Erebus the Underworld Monarch', 'Palace of the Elemental Lords', 'Ehther the Heavenly Monarch', 'Domain of the True Monarchs']","['Grandsoil the Elemental Lord', 'Elementsaber Lapauila Mana', 'Moulinglacia the Elemental Lord', 'Zaborg the Mega Monarch', 'Caius the Mega Monarch', 'The Monarchs Stormforth', 'Pantheism of the Monarchs', 'Tenacity of the Monarchs']"
Sword of the Seventh One,"['Number C101: Silent Honor DARK', 'Number C107: Neo Galaxy-Eyes Tachyon Dragon', 'Number 107: Galaxy-Eyes Tachyon Dragon', 'Rank-Up-Magic  - The Seventh One', 'Number 101: Silent Honor ARK']","['Contract with Don Thousand', 'CXyz Barian Hope', 'Rank-Up-Magic Admiration of the Thousands', ""Rank-Up-Magic Barian's Force"", 'Number 106: Giant Hand', 'Number 103: Ragnazero', 'Number C103: Ragnafinity', 'Number C106: Giant Red Hand']"
Synchro Mode Change,"['T.G. Halberd Cannon/Assault Mode', 'Stardust Dragon/Assault Mode', 'Supreme Arcanite Magician', 'Stardust Dragon']","['T.G. Halberd Cannon', 'Colossal Fighter/Assault Mode', 'Dragon Knight Draco-Equiste', 'Red Dragon Archfiend/Assault Mode', 'Ultimate Axon Kicker', 'Arcanite Magician/Assault Mode', 'Red Dragon Archfiend', 'Arcanite Magician']"
Terra Firma Transcendants,"['Earthbound Immortal Aslla piscu', 'Malefic Truth Dragon', 'Earthbound Immortal Chacu Challhua', 'Malefic Paradigm Dragon']","['Hundred Eyes Dragon', 'Earthbound Immortal Ccapac Apu', 'Malefic Territory', 'Malefic Paradox Dragon', 'Earthbound Immortal Ccarayhua', 'Earthbound Geoglyph', 'Ascator, Dawnwalker', 'Supay, Duskwalker']"
The Azure in the Ivory,"['Blue-Eyes Alternative White Dragon', 'Blue-Eyes Spirit Dragon', 'Bingo Machine, Go!!!', 'Blue-Eyes Abyss Dragon', 'Blue-Eyes Chaos MAX Dragon']","['Destined Rivals', 'Azure-Eyes Silver Dragon', 'Blue-Eyes Twin Burst Dragon', 'Neo Blue-Eyes Ultimate Dragon', 'Deep-Eyes White Dragon', 'Sage with Eyes of Blue', 'The White Stone of Ancients', 'Dragon Spirit of White', 'True Light']"
The Cerise in the Ebony,"['Red-Eyes Black Dragon', 'Red-Eyes Slash Dragon', 'Red-Eyes Darkness Metal Dragon', 'Meteor Black Comet Dragon']","['Red-Eyes Flare Metal Dragon', 'Archfiend Black Skull Dragon', 'Red-Eyes Insight', 'Red-Eyes Fusion', 'Red-Eyes Black Flare Dragon', 'Inferno Fire Blast']"
The Cost of Dark Powers,"['Thought Ruler Archfiend', 'Masterking Archfiend', 'Gorgon, Empress of the Evil Eyed', 'Zerrziel, Ruler of the Evil Eyed']","['Evil Eye of Selene', 'Medusa, Watcher of the Evil Eye', 'Evil Eye Domain - Pareidolia', 'Evil Eye of Gorgoneio', 'Evil Eye Repose', 'Archfiend Heiress', 'Evil Eye Mesmerism', 'Serziel, Watcher of the Evil Eye']"
The Darkness Amuses,"['Abyss Actor - Evil Heel', 'Abyss Actor - Mellow Madonna', 'Abyss Actor - Superstar', 'Amazement Administrator Arlekino']","['Abyss Script - Rise of the Abyss King', 'Abyss Actor - Leading Lady', 'Abyss Actor - Wild Hope', 'Abyss Actor - Hyper Director', 'Amazing Time Ticket', 'Abyss Playhouse - Fantastic Theater', 'Amazement Attendant Comica', 'Amaze Attraction Cyclo-Coaster']"
The First Heroes,"['Elemental HERO Stratos', 'Elemental HERO Neos', 'Elemental HERO Solid Soldier', 'Elemental HERO Sunrise', 'A Hero Lives']","['Elemental HERO Grandmerge', 'Elemental HERO Nova Master', 'Elemental HERO Gaia', 'Elemental HERO the Shining', 'Elemental HERO Escuridao', 'Elemental HERO Great Tornado', 'Elemental HERO Absolute Zero', 'E - Emergency Call', 'Elemental HERO Shadow Mist', 'Elemental HERO Liquid Soldier']"
The Great Olds,"['Obelisk the Tormentor', 'Slifer the Sky Dragon', 'The Winged Dragon of Ra', 'The Winged Dragon of Ra - Immortal Phoenix', 'The Winged Dragon of Ra - Sphere Mode']","['Exodia the Forbidden One', 'Tribute Burial', 'Egyptian God Slime', 'Millennium Revelation', 'Soul Crossing', 'Mound of the Bound Creator', 'Ancient Chant', 'Left Arm Offering', 'Dark Spell Regeneration']"
The Hidden Arts,"['Blade Armor Ninja', 'Number 12: Crimson Shadow Armor Ninja', 'Ninjitsu Art of Super-Transformation', 'Ninja Grandmaster Saizo']","['Blue Dragon Ninja', 'Black Dragon Ninja', 'Ninja Grandmaster Hanzo', 'Yellow Dragon Ninja', 'White Dragon Ninja', 'Hidden Village of Ninjitsu Arts', 'Ninjitsu Art of Mirage-Transformation', 'Red Dragon Ninja']"
The Infinite Void,"['Infernity Doom Dragon', 'Infernity Archfiend', 'Infernity Launcher', 'Void Ogre Dragon']","['Infernity Doom Archfiend', 'Infernity Necromancer', 'Infernity Mirage', 'Infernity Barrier', 'Into the Void', 'The Beginning of the End', 'Allure of Darkness', 'Infernity Pawn', 'ZERO-MAX']"
The Noble Knights of Crimson Flowers,"['Tuning', 'Infernoble Knight Emperor Charles', 'Baronne de Fleur', 'Ecole de Zone', 'Sauge de Fleur']","['Chevalier de Fleur', 'Sorciere de Fleur', 'Infernoble Knight Captain Oliver', 'Infernoble Knight - Renaud', 'Infernoble Knight Ogier', 'Soul Binding Gate', 'Fleuret de Fleur', 'Horse of the Floral Knights', 'Necro Synchron', 'Necro Synchron', 'Centaur Mina']"
The Opening Act of an Apocalypse,"['Darklord Superbia', 'The First Darklord', 'Despian Quaeritis', 'Masquerade the Blazing Dragon', 'Granguignol the Dusk Dragon', 'Blazing Cartesia, the Virtuous']","['Darklord Ixchel', 'Banishment of the Darklords', 'Darklord Morningstar', 'Darklord Nasten', 'Darklord Amdusc', 'Condemned Darklord', 'Darklord Rebellion', 'Dramaturge of Despia', 'Aluber the Jester of Despia', 'Branded Banishment']"
The Trap in the Wicked Castle,"['Curse Necrofear', 'Dark Sanctuary', ""Dark Spirit's Mastery"", 'Lovely Labrynth of the Silver Castle', 'Welcome Labrynth ', 'Lady Labrynth of the Silver Castle', 'Big Welcome Labrynth']","['Absolute King Back Jack', 'Dark Spirit of Banishment', 'Dark Spirit of Malice', 'Destiny Board', 'Ariane the Labrynth Servant', 'Arianna the Labrynth Servant', 'Labrynth Labyrinth', 'Labrynth Barrage', ""Archfiend's Ghastly Glitch""]"
